now listening on port 4000
database is connected!
[33m[2026-03-27T05:11:23.023] [INFO] - [Running gramJS version 2.26.21][0m
[33m[2026-03-27T05:11:38.035] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/health [32m200[0m 4.859 ms - 115[0m
[0mGET /api/health [32m200[0m 0.653 ms - 115[0m
[0mGET /api/health [32m200[0m 0.628 ms - 116[0m
[0mGET /api/health [32m200[0m 0.721 ms - 116[0m
[33m[2026-03-27T05:13:18.603] [INFO] - [Running gramJS version 2.26.21][0m
[33m[2026-03-27T05:13:33.607] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/health [32m200[0m 0.504 ms - 116[0m
[0mPOST /api/user/isOnline/69b856a02bab2bfa6348e50f [33m404[0m 135.328 ms - 182[0m
[0mPOST /api/user/isOnline/69b856a02bab2bfa6348e50f [33m404[0m 5.139 ms - 182[0m
[0mGET /api/health [32m200[0m 0.667 ms - 116[0m
[33m[2026-03-27T05:13:47.766] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/config [32m200[0m 575.172 ms - 794[0m
[0mGET /api/telegram/stored-groups [36m304[0m 550.717 ms - -[0m
[0mGET /api/user/update/69b856a02bab2bfa6348e50f [36m304[0m 835.990 ms - -[0m
[0mGET /api/user/update/69b856a02bab2bfa6348e50f [36m304[0m 763.128 ms - -[0m
[0mGET /api/telegram/stored-groups [36m304[0m 542.955 ms - -[0m
[0mGET /api/user/update/69b856a02bab2bfa6348e50f [36m304[0m 569.407 ms - -[0m
[0mGET /api/telegram/stored-group-messages?limit=all&view=messages&group=2516030131 [32m200[0m 4499.170 ms - 643173[0m
[0mGET /api/telegram/stored-group-messages?limit=all&view=messages&group=2516030131 [36m304[0m 3238.573 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [32m200[0m 2.017 ms - 143[0m
[33m[2026-03-27T05:14:02.773] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/ai/course-suggestions/status [32m200[0m 1.027 ms - 144[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.877 ms - -[0m
[0mGET /api/telegram/groups [36m304[0m 18143.235 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.641 ms - -[0m
[33m[2026-03-27T05:14:06.070] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/ai/course-suggestions/status [32m200[0m 0.731 ms - 154[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 1.311 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.634 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.450 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.575 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.503 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.642 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.640 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.473 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.489 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.541 ms - -[0m
[0mGET /api/health [32m200[0m 0.341 ms - 116[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.453 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.469 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.432 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.445 ms - -[0m
[33m[2026-03-27T05:14:21.083] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.485 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.510 ms - -[0m
[0mGET /api/telegram/groups [36m304[0m 18057.472 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.528 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.624 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.550 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.469 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.418 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.576 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.611 ms - -[0m
[0mPOST /api/telegram/ai/course-suggestions [31m504[0m 28561.060 ms - 81[0m
[0mGET /api/health [32m200[0m 0.515 ms - 116[0m
[0mGET /api/telegram/ai/course-suggestions/status [32m200[0m 0.476 ms - 143[0m
[0mGET /api/telegram/ai/course-suggestions/status [32m200[0m 0.497 ms - 144[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.579 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.459 ms - -[0m
[0mGET /api/health [32m200[0m 0.292 ms - 116[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.627 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.438 ms - -[0m
[33m[2026-03-27T05:15:18.597] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.756 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [32m200[0m 0.646 ms - 154[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 1.348 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.536 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.623 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.464 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.571 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.599 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 2.248 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.463 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.550 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.589 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.512 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.568 ms - -[0m
[33m[2026-03-27T05:15:33.654] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.620 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.492 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.512 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.568 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.568 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.584 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.406 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.539 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.570 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.557 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.536 ms - -[0m
[0mPOST /api/telegram/ai/course-suggestions [31m504[0m 32020.156 ms - 81[0m
[0mGET /api/health [32m200[0m 0.539 ms - 116[0m
[33m[2026-03-27T05:16:09.585] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/config [32m200[0m 533.708 ms - 794[0m
[0mGET /api/telegram/stored-groups [36m304[0m 574.398 ms - -[0m
[0mGET /api/user/update/69b856a02bab2bfa6348e50f [36m304[0m 835.652 ms - -[0m
[0mGET /api/user/update/69b856a02bab2bfa6348e50f [36m304[0m 794.798 ms - -[0m
[33m[2026-03-27T05:16:24.592] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/groups [36m304[0m 17812.085 ms - -[0m
